,time,base,script1,script_price1,script2,script_price2,script3,script_price3,initial base quantity,final base quantity,profit,arbitrage type
35,2023-12-16 19:14:17.719578,USDT,ETHUSDT,2245.21000000,CYBERETH,0.00278500,CYBERUSDT,6.25600000,100,100.019,0.019000000000005457,BUY_BUY_SELL
165,2023-12-16 19:14:17.753217,USDT,FDUSDUSDT,0.99990000,ORDIFDUSD,53.26600000,ORDIUSDT,53.28700000,100,100.019,0.019000000000005457,BUY_BUY_SELL
96,2023-12-16 19:14:17.740241,USDT,TUSDUSDT,0.99860000,MAVTUSD,0.33010000,MAVUSDT,0.32980000,100,100.019,0.019000000000005457,BUY_BUY_SELL
80,2023-12-16 19:14:17.737621,USDT,EDUUSDT,0.66558000,EDUBNB,0.00270250,BNBUSDT,246.40000000,100,100.017,0.016999999999995907,BUY_SELL_SELL
87,2023-12-16 19:14:17.738726,USDT,LINKUSDT,14.55000000,LINKTUSD,14.57700000,TUSDUSDT,0.99860000,100,100.015,0.015000000000000568,BUY_SELL_SELL
60,2023-12-16 19:14:17.731611,USDT,CTKUSDT,0.69800000,CTKBNB,0.00283400,BNBUSDT,246.40000000,100,100.013,0.01300000000000523,BUY_SELL_SELL
113,2023-12-16 19:14:17.747035,USDT,EURUSDT,1.08960000,LTCEUR,66.29000000,LTCUSDT,72.26000000,100,100.012,0.012000000000000455,BUY_BUY_SELL
7,2023-12-16 19:14:17.686313,USDT,BTCUSDT,42364.47000000,EGLDBTC,0.00146100,EGLDUSDT,61.92000000,100,100.011,0.01099999999999568,BUY_BUY_SELL
93,2023-12-16 19:14:17.739761,USDT,SSVUSDT,22.14000000,SSVTUSD,22.18000000,TUSDUSDT,0.99860000,100,100.01,0.010000000000005116,BUY_SELL_SELL
0,2023-12-16 19:14:17.667637,USDT,BTCUSDT,42364.47000000,BNBBTC,0.00581400,BNBUSDT,246.40000000,100,100.008,0.007999999999995566,BUY_BUY_SELL
86,2023-12-16 19:14:17.738558,USDT,ADAUSDT,0.61650000,ADATUSD,0.61760000,TUSDUSDT,0.99860000,100,100.008,0.007999999999995566,BUY_SELL_SELL
155,2023-12-16 19:14:17.752332,USDT,FDUSDUSDT,0.99990000,LTCFDUSD,72.24000000,LTCUSDT,72.26000000,100,100.008,0.007999999999995566,BUY_BUY_SELL
105,2023-12-16 19:14:17.740888,USDT,TUSDUSDT,0.99860000,FRONTTUSD,0.38810000,FRONTUSDT,0.38770000,100,100.007,0.007000000000005001,BUY_BUY_SELL
97,2023-12-16 19:14:17.740318,USDT,TUSDUSDT,0.99860000,CFXTUSD,0.19470000,CFXUSDT,0.19450000,100,100.007,0.007000000000005001,BUY_BUY_SELL
94,2023-12-16 19:14:17.739821,USDT,TUSDUSDT,0.99860000,RDNTTUSD,0.28940000,RDNTUSDT,0.28910000,100,100.006,0.006000000000000227,BUY_BUY_SELL
85,2023-12-16 19:14:17.738000,USDT,BNBUSDT,246.40000000,NTRNBNB,0.00493700,NTRNUSDT,1.21690000,100,100.005,0.0049999999999954525,BUY_BUY_SELL
11,2023-12-16 19:14:17.706715,USDT,BTCUSDT,42364.47000000,ORDIBTC,0.00125740,ORDIUSDT,53.28700000,100,100.004,0.0040000000000048885,BUY_BUY_SELL
46,2023-12-16 19:14:17.724312,USDT,SOLUSDT,75.62000000,SOLBNB,0.30700000,BNBUSDT,246.40000000,100,100.003,0.0030000000000001137,BUY_SELL_SELL
71,2023-12-16 19:14:17.734774,USDT,LINKUSDT,14.55000000,LINKBNB,0.05907000,BNBUSDT,246.40000000,100,100.003,0.0030000000000001137,BUY_SELL_SELL
122,2023-12-16 19:14:17.748444,USDT,TRXUSDT,0.10277000,TRXEUR,0.09435000,EURUSDT,1.08960000,100,100.003,0.0030000000000001137,BUY_SELL_SELL
29,2023-12-16 19:14:17.716301,USDT,NEARUSDT,2.34100000,NEARETH,0.00104300,ETHUSDT,2245.21000000,100,100.002,0.001999999999995339,BUY_SELL_SELL
83,2023-12-16 19:14:17.737808,USDT,BNBUSDT,246.40000000,ARKMBNB,0.00196690,ARKMUSDT,0.48480000,100,100.002,0.001999999999995339,BUY_BUY_SELL
158,2023-12-16 19:14:17.752725,USDT,DOTUSDT,7.25200000,DOTFDUSD,7.25500000,FDUSDUSDT,0.99990000,100,100.001,0.0010000000000047748,BUY_SELL_SELL
47,2023-12-16 19:14:17.724653,USDT,BNBUSDT,246.40000000,SXPBNB,0.00158800,SXPUSDT,0.39140000,100,100.0,0.0,BUY_BUY_SELL
33,2023-12-16 19:14:17.719323,USDT,APTUSDT,8.41250000,APTETH,0.00374800,ETHUSDT,2245.21000000,100,100.0,0.0,BUY_SELL_SELL
151,2023-12-16 19:14:17.751902,USDT,SOLUSDT,75.62000000,SOLFDUSD,75.65000000,FDUSDUSDT,0.99990000,100,100.0,0.0,BUY_SELL_SELL
140,2023-12-16 19:14:17.750181,USDT,GBPUSDT,1.23800000,XRPGBP,0.50300000,XRPUSDT,0.62290000,100,100.0,0.0,BUY_BUY_SELL
17,2023-12-16 19:14:17.709242,USDT,ETHUSDT,2245.21000000,DASHETH,0.01460000,DASHUSDT,32.79000000,100,100.0,0.0,BUY_BUY_SELL
